14,FES452878,0,177.75,0,FALSE
1304,DWST08203,1,79.99,0,FALSE
1305,DWST08204,14,89,0,FALSE
1306,DWST08210,10,239,0,FALSE
1307,DWST08212,10,22,0,FALSE
1308,DWST14825,22,41.99,0,FALSE
1309,DWST17889,6,89.99,0,FALSE
1310,STAB11927,6,44,0,FALSE
1311,FREIGHT,46,0,0,FALSE
1313,ROLJC10,0,279.99,0,FALSE
1314,ROLVT20TB,0,389.99,0,FALSE
1315,ROLVT25BIG,0,439.99,0,FALSE
1316,ROL4090HK17,0,1089,0,FALSE
1317,ROLFC250090L,0,499.99,0,FALSE
1318,DCR018,0,129,0,FALSE
1319,DWFP12658,0,319,0,FALSE
1320,DD500XC,2,164.99,0,FALSE
1321,DD750XC,0,199.99,0,FALSE
1322,FEI30109189010,6,11.99,0,FALSE
1323,FEI31821036004,0,8.99,0,FALSE
1324,FEI32607065010,0,31.99,0,FALSE
1325,FEI33024069010,0,17.99,0,FALSE
1326,FEI43033087065,0,13.99,0,FALSE
1327,FEI63502096023,0,16.99,0,FALSE
1328,FEI63502097027,0,18.99,0,FALSE
1329,FEI63502106015,0,26.99,0,FALSE
1330,FEI63502118016,0,0,0,FALSE
1331,FEI63502126013,0,15.99,0,FALSE
1332,FEI63502126110,0,16.99,0,FALSE
1333,FEI63502127017,0,18.99,0,FALSE
1334,FEI63502127110,0,19.99,0,FALSE
1335,FEI63502133017,0,17.99,0,FALSE
1336,FEI63502133110,0,18.99,0,FALSE
1337,FEI63502134015,0,19.99,0,FALSE
1338,FEI63502134110,0,20.99,0,FALSE
1339,FEI63502144014,0,49.99,0,FALSE
1340,FEI63502151018,0,16.99,0,FALSE
1341,FEI63502151110,1,17.99,0,FALSE
1342,FEI63502152010,0,17.99,0,FALSE
1343,FEI63502152110,0,18.99,0,FALSE
1344,FEI63502152150,0,82.99,0,FALSE
1345,FEI63502160110,0,26.99,0,FALSE
1346,FEI63502161110,0,21.99,0,FALSE
1347,FEI63502127040,0,29.99,0,FALSE
1348,FEI63717184012,0,11.99,0,FALSE
1349,FEI63717185016,2,11.99,0,FALSE
1350,FEI63717186019,2,11.99,0,FALSE
1351,FEI63717187013,2,11.99,0,FALSE
1352,FEI63717188011,2,11.99,0,FALSE
1353,FEI63717189015,2,11.99,0,FALSE
1354,FEI63717191016,0,11.99,0,FALSE
1355,FEI63719010014,0,22.99,0,FALSE
1356,FEI63731001014,0,24.99,0,FALSE
1357,FEI63731002017,0,30.99,0,FALSE
1358,FEI63806129026,0,11.99,0,FALSE
1359,FEI63806136029,0,24.99,0,FALSE
1360,FEI63806159023,0,19.99,0,FALSE
1361,FEI63806183013,0,70.99,0,FALSE
1362,FEI63901025060,0,53.99,0,FALSE
1363,FEI63903165013,0,19.99,0,FALSE
1364,FEI63903167402,0,74.99,0,FALSE
1365,FEI63903178017,0,14.99,0,FALSE
1366,FEIAFMM14,0,499,0,FALSE
1367,HITC10FCE2,0,199,0,FALSE
1368,HITC10FSHPS,0,689,0,FALSE
1369,HITC12RSH2,0,649,0,FALSE
1370,HITC7BMR,0,169,0,FALSE
1371,HITC8FSE,0,429,0,FALSE
1372,HITCC12Y,0,589,0,FALSE
1373,HITCC14SF,0,229,0,FALSE
1374,HITCE16SA,0,439,0,FALSE
1375,HITCJ110MV,0,159,0,FALSE
1376,HITCN16SA,0,439,0,FALSE
1377,HITD10VF,0,179,0,FALSE
1378,HITD10VG,0,209,0,FALSE
1379,HITD10VG-KL,0,219,0,FALSE
1380,HITD13,0,219,0,FALSE
1381,HITD13VF,0,189,0,FALSE
1382,HITD13VG,0,249,0,FALSE
1383,HITEC12,0,329,0,FALSE
1384,HITEC2510E,0,1059,0,FALSE
1385,HITG13SC2,0,159,0,FALSE
1386,HITG18SCY,0,299,0,FALSE
1387,HITG18SE3,0,229,0,FALSE
1388,HITG23SC3,0,259,0,FALSE
1389,HITGP2S2,0,309,0,FALSE
1390,HITH65SD2,0,1239,0,FALSE
1391,HITKM12VCM,0,329,0,FALSE
1392,HITM12VEM,0,329,0,FALSE
1393,HITN3804AB3,0,149,0,FALSE
1394,HITN5008AC2,0,409,0,FALSE
1395,HITN5024A2,0,449,0,FALSE
1396,HITNP35A,0,129,0,FALSE
1397,HITNR90AE,0,359,0,FALSE
1398,HITNR90AF,0,399,0,FALSE
1399,HITNT50AE2,0,119,0,FALSE
1400,HITNT65M2,0,209,0,FALSE
1401,HITNT65MA4,0,229,0,FALSE
1402,HITNV45AB2M,16,459,0,FALSE
1403,HITNV50A1,0,639,0,FALSE
1404,HITNV65AH2,0,569,0,FALSE
1405,HITNV90AG,0,399,0,FALSE
1406,HITP20ST,2,199,0,FALSE
1407,HITSP18VA,0,289,0,FALSE
1408,HITSV12SG,2,89,0,FALSE
1409,HITSV13YB,0,99,0,FALSE
1410,HITW6VA4,0,129,0,FALSE
1411,HITWR16SEM,3,419,0,FALSE
1412,HITWR22SEM,2,659,0,FALSE
1453,DCK212S2,0,239,0,FALSE
1454,QDPROCCS+D25K,10,469,0,FALSE
1498,GICNC201,0,8999.95,0,FALSE
1499,FES490293,0,210,0,FALSE
1500,FES490294,0,210,0,FALSE
1504,FES492520,0,70,0,FALSE
1505,FES492521,0,70,0,FALSE
1506,K5,0,189,0,FALSE
1507,MAKLXRM02,0,169,0,FALSE
1508,GI15-825M1,0,288,0,FALSE
1509,FES571579,0,1620,0,FALSE
1510,FES584014,1,1140,0,FALSE
1512,FES496106,2,201,0,FALSE
1513,FES496140,2,87,0,FALSE
1514,FES495931,0,37,0,FALSE
1515,FES495929,0,37,0,FALSE
1516,FES496215,0,74,0,FALSE
1517,FES495066,0,34,0,FALSE
1518,FES495964,0,208,0,FALSE
1521,MILTBM14RMC,1,284.99,0,FALSE
1522,MILTBM14RSS,0,284.99,0,FALSE
1523,MILTBM14RMS,3,284.99,0,FALSE
1524,MILTBM14RSC,0,284.99,0,FALSE
1526,BOSRC2064,4,36.99,0,FALSE
1527,BOSRC2084,8,39.99,0,FALSE
1528,BOSRC2094,4,43.99,0,FALSE
1529,BOSRC2104,2,50.99,0,FALSE
1530,BOSRC2124,4,55.99,0,FALSE
1531,BOSRC2144,11,63.99,0,FALSE
1532,BOSRC2164,5,67.99,0,FALSE
1533,BOSRC2168,5,74.99,0,FALSE
1534,BOSRC2172,2,84.99,0,FALSE
1535,BOSRC2176,4,94.99,0,FALSE
1536,KC-1620A,0,259,0,FALSE
1538,KC-4620A,3,439,379.99,TRUE
1539,SAWCNS175-TGP236,0,2968,0,FALSE
1540,BOSHC4591,0,128.99,0,FALSE
1541,BOSDSB1001,6,2.99,0,FALSE
1542,BOSDSB1002,3,2.99,0,FALSE
1543,BOSDSB1003,5,2.99,0,FALSE
1544,BOSDSB1004,5,2.99,0,FALSE
1545,BOSDSB1005,4,2.99,0,FALSE
1546,BOSDSB1006,5,2.99,0,FALSE
1547,BOSDSB1007,18,3.99,0,FALSE
1548,BOSDSB1008,4,3.99,0,FALSE
1549,BOSDSB1009,9,3.99,0,FALSE
1550,BOSDSB1010,3,3.99,0,FALSE
1551,BOSDSB1011,8,3.99,0,FALSE
1552,BOSDSB1012,9,3.99,0,FALSE
1553,BOSDSB1013,9,3.99,0,FALSE
1554,BOSDSB1015,7,5.99,0,FALSE
1555,BOSDSB1017,10,5.99,0,FALSE
1556,BOSDSB1019,4,5.99,0,FALSE
1557,BOSDSB1021,7,5.99,0,FALSE
1558,BOSDSB5003,3,11.99,0,FALSE
1559,BOSDSB5013P,22,45.99,0,FALSE
1560,BOSDSBE1006,4,4.99,0,FALSE
1561,BOSDSBE1012,1,5.99,0,FALSE
1562,BOSDSBS1003,4,2.99,0,FALSE
1563,BOSDSBS1005,4,2.99,0,FALSE
1564,BOSDSBS1007,5,2.99,0,FALSE
1565,BOSDSBS1009,3,2.99,0,FALSE
1566,BOSDSBS1011,5,2.99,0,FALSE
1567,BOSDSBS1013,3,3.99,0,FALSE
1568,BOSDSBS1015,5,4.99,0,FALSE
1569,BOSDSBS1017,3,4.99,0,FALSE
1570,BOSDSBS1021,7,4.99,0,FALSE
1571,BOSDSBS5003,4,10.99,0,FALSE
1572,BOSDLSB1003,5,8.99,0,FALSE
1573,BOSDLSB1005,4,9.99,0,FALSE
1574,BOSDLSB1007,3,9.99,0,FALSE
1575,BOSDLSB1009,5,10.99,0,FALSE
1576,BOSDLSB1011,4,10.99,0,FALSE
1577,BOSDLSB1013,4,11.99,0,FALSE
1578,BOSHCBG01T,3,5.99,0,FALSE
1579,BOSHCBG02B25T,6,119.99,0,FALSE
1580,BOSHCBG02T,19,5.99,0,FALSE
1581,BOSHCBG03B25T,2,119.99,0,FALSE
1582,BOSHCBG03T,2,5.99,0,FALSE
1583,BOSHCBG04B25T,7,73.99,0,FALSE
1584,BOSHCBG04T,42,5.99,0,FALSE
1585,BOSHCBG05T,4,5.99,0,FALSE
1586,BOSHCBG06T,10,7.99,0,FALSE
1587,BOSHCBG07T,0,9.99,0,FALSE
1588,BOSHCBG08T,6,15.99,0,FALSE
1589,BOSHCBG09T,2,7.99,0,FALSE
1590,BOSHCBG10T,0,10.99,0,FALSE
1591,BOSHCBG11T,0,15.99,0,FALSE
1592,BOSHCBG12T,3,9.99,0,FALSE
1593,BOSHCBG13T,0,13.99,0,FALSE
1594,BOSHCBG14T,1,19.99,0,FALSE
1595,BOSHCBG15T,3,10.99,0,FALSE
1596,BOSHCBG16T,1,11.99,0,FALSE
1597,BOSHCBG17T,0,16.99,0,FALSE
1598,BOSHCBG18T,2,19.99,0,FALSE
1599,BOSHCBG19T,0,18.99,0,FALSE
1600,BOSHCBG20T,2,18.99,0,FALSE
1601,BOSHCBG21T,2,28.99,0,FALSE
1602,BOSHCBG22T,2,28.99,0,FALSE
1603,BOSHCBG23T,2,32.99,0,FALSE
1604,BOSHCBG24T,3,32.99,0,FALSE
1605,BOSHCBG25T,2,35.99,0,FALSE
1606,BOSHCBG26T,2,36.99,0,FALSE
1607,BOSHCBG27T,1,41.99,0,FALSE
1608,BOSHCBG700T,3,35.99,0,FALSE
1609,BOSHCFC2010,3,5.99,0,FALSE
1610,BOSHCFC2011,0,6.99,0,FALSE
1611,BOSHCFC2011B25,0,134.99,0,FALSE
1612,BOSHCFC2012,3,9.99,0,FALSE
1613,BOSHCFC2014,12,14.99,0,FALSE
1614,BOSHCFC2040,9,5.99,0,FALSE
1615,BOSHCFC2041,8,6.99,0,FALSE
1616,BOSHCFC2042,4,7.99,0,FALSE
1617,BOSHCFC2044,0,16.99,0,FALSE
1618,BOSHCFC2051,6,8.99,0,FALSE
1619,BOSHCFC2054,7,14.99,0,FALSE
1620,BOSHCFC2061,10,7.99,0,FALSE
1621,BOSHCFC2064,5,15.99,0,FALSE
1622,BOSHCFC2067,0,21.99,0,FALSE
1623,BOSHCFC2081,10,9.99,0,FALSE
1624,BOSHCFC2084,0,14.99,0,FALSE
1625,BOSHCFC2087,7,21.99,0,FALSE
1626,BOSHCFC2102,3,17.99,0,FALSE
1627,BOSHCFC2103,11,25.99,0,FALSE
1628,BOSHCFC2104,5,36.99,0,FALSE
1629,BOSHCFC2224,5,40.99,0,FALSE
1630,BOSHCFC2227,0,49.99,0,FALSE
1631,BOSHCFC2244,9,47.99,0,FALSE
1632,BOSHCFC2247,1,59.99,0,FALSE
1633,BOSHCFC2263,5,53.99,0,FALSE
1634,BOSHCFC2267,0,61.99,0,FALSE
1635,BOSHCFC2283,0,60.99,0,FALSE
1636,BOSHCFC2287,4,79.99,0,FALSE
1637,BOSHCK001,44,49.99,0,FALSE
1638,BOSHC2000,0,7.99,0,FALSE
1639,BOSHC2001,35,7.99,0,FALSE
1640,BOSHC2001B25,15,154.99,0,FALSE
1641,BOSHC2009,0,9.99,0,FALSE
1642,BOSHC2010,0,5.99,0,FALSE
1643,BOSHC2011,0,5.99,0,FALSE
1644,BOSHC2011B25,0,124.99,0,FALSE
1645,BOSHC2012,0,8.99,0,FALSE
1646,BOSHC2014,0,13.99,0,FALSE
1647,BOSHC2016,4,19.99,0,FALSE
1648,BOSHC2031,0,7.99,0,FALSE
1649,BOSHC2032,0,8.99,0,FALSE
1650,BOSHC2034,0,13.99,0,FALSE
1651,BOSHC2040,3,4.99,0,FALSE
1652,BOSHC2041,0,5.99,0,FALSE
1653,BOSHC2042,0,6.99,0,FALSE
1654,BOSHC2044,0,10.99,0,FALSE
1655,BOSHC2046,0,18.99,0,FALSE
1656,BOSHC2051,0,7.99,0,FALSE
1657,BOSHC2052,0,9.99,0,FALSE
1658,BOSHC2054,0,12.99,0,FALSE
1659,BOSHC2055,0,19.99,0,FALSE
1660,BOSHC2061,1,6.99,0,FALSE
1661,BOSHC2062,0,8.99,0,FALSE
1662,BOSHC2064,0,14.99,0,FALSE
1663,BOSHC2067,0,19.99,0,FALSE
1664,BOSHC2068,0,27.99,0,FALSE
1665,BOSHC2069,5,36.99,0,FALSE
1666,BOSHC2073,1,12.99,0,FALSE
1667,BOSHC2074,2,15.99,0,FALSE
1668,BOSHC2081,0,8.99,0,FALSE
1669,BOSHC2083,0,11.99,0,FALSE
1670,BOSHC2084,0,13.99,0,FALSE
1671,BOSHC2087,0,19.99,0,FALSE
1672,BOSHC2088,0,29.99,0,FALSE
1673,BOSHC2089,0,33.99,0,FALSE
1674,BOSHC2093,4,12.99,0,FALSE
1675,BOSHC2094,1,18.99,0,FALSE
1676,BOSHC2097,0,24.99,0,FALSE
1677,BOSHC2102,0,15.99,0,FALSE
1678,BOSHC2104,2,23.99,0,FALSE
1679,BOSHC2107,0,27.99,0,FALSE
1680,BOSHC2108,1,37.99,0,FALSE
1681,BOSHC2122,0,26.99,0,FALSE
1682,BOSHC2124,1,28.99,0,FALSE
1683,BOSHC2127,0,33.99,0,FALSE
1684,BOSHC2128,5,46.99,0,FALSE
1685,BOSHC2146,0,34.99,0,FALSE
1686,BOSHC2147,0,42.99,0,FALSE
1687,BOSHC2163,0,34.99,0,FALSE
1688,BOSHC2167,0,43.99,0,FALSE
1689,BOSHC4021,1,51.99,0,FALSE
1690,BOSHC4022,2,64.99,0,FALSE
1691,BOSHC4023,0,74.99,0,FALSE
1692,BOSHC4024,0,134.99,0,FALSE
1693,BOSHC4031,1,54.99,0,FALSE
1694,BOSHC4032,1,65.99,0,FALSE
1695,BOSHC4033,0,89.99,0,FALSE
1696,BOSHC4034,0,144.99,0,FALSE
1697,BOSHC4039,0,92.99,0,FALSE
1698,BOSHC4040,2,62.99,0,FALSE
1699,BOSHC4041,2,67.99,0,FALSE
1700,BOSHC4042,0,159.99,0,FALSE
1701,BOSHC4043,0,179.99,0,FALSE
1702,BOSHC4050,2,67.99,0,FALSE
1703,BOSHC4051,1,74.99,0,FALSE
1704,BOSHC4052,0,179.99,0,FALSE
1705,BOSHC4053,0,184.99,0,FALSE
1706,BOSHC4060,0,84.99,0,FALSE
1707,BOSHC4061,0,99.99,0,FALSE
1708,BOSHC4062,0,199.99,0,FALSE
1709,BOSHC4063,0,224.99,0,FALSE
1710,BOSHC4070,0,94.99,0,FALSE
1711,BOSHC4071,2,104.99,0,FALSE
1712,BOSHC4072,0,224.99,0,FALSE
1713,BOSHC4073,0,204.99,0,FALSE
1714,BOSHC4081,2,129.99,0,FALSE
1715,BOSHC4082,0,244.99,0,FALSE
1716,BOSHC4083,0,347.99,0,FALSE
1717,BOSHC4091,1,154.99,0,FALSE
1718,BOSHC4092,0,264.99,0,FALSE
1719,BOSHC4093,0,289.99,0,FALSE
1720,BOSHC4501,1,29.99,0,FALSE
1721,BOSHC4511,1,32.99,0,FALSE
1722,BOSHC4512,3,40.99,0,FALSE
1723,BOSHC4513,0,44.99,0,FALSE
1724,BOSHC4516,1,32.99,0,FALSE
1725,BOSHC4520,0,34.99,0,FALSE
1726,BOSHC4521,0,44.99,0,FALSE
1727,BOSHC4522,0,55.99,0,FALSE
1728,BOSHC4530,1,37.99,0,FALSE
1729,BOSHC4540,0,60.99,0,FALSE
1730,BOSHC4550,0,64.99,0,FALSE
1731,BOSHC4551,0,72.99,0,FALSE
1732,BOSHC4561,0,85.99,0,FALSE
1733,BOSHC4571,0,92.99,0,FALSE
1734,BOSHC5005,4,30.99,0,FALSE
1735,BOSHC5010,0,30.99,0,FALSE
1736,BOSHC5011,1,48.99,0,FALSE
1737,BOSHC5013,4,60.99,0,FALSE
1738,BOSHC5015,8,39.99,0,FALSE
1739,BOSHC5016,6,52.99,0,FALSE
1740,BOSHC5017,4,63.99,0,FALSE
1741,BOSHC5020,4,39.99,0,FALSE
1742,BOSHC5021,3,54.99,0,FALSE
1743,BOSHC5023,0,114.99,0,FALSE
1744,BOSHC5024,3,99.99,0,FALSE
1745,BOSHC5026,6,63.99,0,FALSE
1746,BOSHC5030,3,42.99,0,FALSE
1747,BOSHC5031,0,52.99,0,FALSE
1748,BOSHC5033,0,119.99,0,FALSE
1749,BOSHC5034,3,104.99,0,FALSE
1750,BOSHC5036,6,74.99,0,FALSE
1751,BOSHC5040,3,45.99,0,FALSE
1752,BOSHC5041,2,62.99,0,FALSE
1753,BOSHC5043,1,139.99,0,FALSE
1754,BOSHC5044,2,124.99,0,FALSE
1755,BOSHC5050,2,52.99,0,FALSE
1756,BOSHC5051,4,63.99,0,FALSE
1757,BOSHC5053,0,144.99,0,FALSE
1758,BOSHC5054,5,139.99,0,FALSE
1759,BOSHC5060,5,69.99,0,FALSE
1760,BOSHC5061,4,89.99,0,FALSE
1761,BOSHC5062,0,154.99,0,FALSE
1762,BOSHC5063,0,174.99,0,FALSE
1763,BOSHC5070,6,84.99,0,FALSE
1764,BOSHC5071,4,99.99,0,FALSE
1765,BOSHC5072,3,174.99,0,FALSE
1766,BOSHC5073,0,144.99,0,FALSE
1767,BOSHC5081,6,114.99,0,FALSE
1768,BOSHC5082,1,189.99,0,FALSE
1769,BOSHC5083,1,204.99,0,FALSE
1770,BOSHC5091,3,129.99,0,FALSE
1771,BOSHC5092,0,204.99,0,FALSE
1772,BOSHC5093,1,224.99,0,FALSE
1773,BOSHC5098,5,154.99,0,FALSE
1774,BOSHC5099,3,184.99,0,FALSE
1775,BOSHS1415,8,21.99,0,FALSE
1776,BOSHS1420,12,16.99,0,FALSE
1777,BOSHS1425,15,21.99,0,FALSE
1778,BOSHS1427,7,40.99,0,FALSE
1779,BOSHS1465,18,37.99,0,FALSE
1780,BOSHS1470,3,18.99,0,FALSE
1781,BOSHS1472,0,19.99,0,FALSE
1782,BOSHS1903,5,18.99,0,FALSE
1783,BOSHS1904,10,18.99,0,FALSE
1784,BOSHS1906,1,94.99,0,FALSE
1785,BOSHS1909,3,59.99,0,FALSE
1786,BOSHS1910,0,26.99,0,FALSE
1787,BOSHS1911,5,17.99,0,FALSE
1788,BOSHS1912,6,20.99,0,FALSE
1789,BOSHS1913,2,19.99,0,FALSE
1790,BOSHS1914,5,20.99,0,FALSE
1791,BOSHS1915,9,27.99,0,FALSE
1792,BOSHS1916,6,21.99,0,FALSE
1793,BOSHS1917,8,22.99,0,FALSE
1794,BOSHS1918,0,354.99,0,FALSE
1795,BOSHS1920,0,25.99,0,FALSE
1796,BOSHS1921,0,28.99,0,FALSE
1797,BOSHS1922,0,67.99,0,FALSE
1798,BOSHS1924,3,64.99,0,FALSE
1799,BOSHS1926,1,89.99,0,FALSE
1800,BOSHS1927,3,37.99,0,FALSE
1801,BOSHS1809,0,74.99,0,FALSE
1802,BOSHS1810,6,34.99,0,FALSE
1803,BOSHS1811,3,15.99,0,FALSE
1804,BOSHS1812,8,21.99,0,FALSE
1805,BOSHS1813,4,15.99,0,FALSE
1806,BOSHS1814,8,21.99,0,FALSE
1807,BOSHS1815,0,36.99,0,FALSE
1808,BOSHS1816,0,25.99,0,FALSE
1809,BOSHS1817,0,29.99,0,FALSE
1810,BOSHS1818,0,29.99,0,FALSE
1811,BOSHS1820,0,46.99,0,FALSE
1812,BOSHS1821,0,40.99,0,FALSE
1813,BOSHS1822,1,89.99,0,FALSE
1814,BOSHS1824,1,104.99,0,FALSE
1815,BOSHS1826,0,124.99,0,FALSE
1816,BOSHS1827,0,45.99,0,FALSE
1817,BOSHS1828,1,99.99,0,FALSE
1818,BOSHS2161,3,31.99,0,FALSE
1819,BOSHS2163,1,32.99,0,FALSE
1820,BOSHS2164,2,42.99,0,FALSE
1821,MAKAN453,0,312,0,FALSE
1822,SAWICS31230-36,1,6272,0,FALSE
1823,SAWICS31230-52,3,6424,0,FALSE
1824,SAWCNS175-TGP252,0,3088,0,FALSE
1825,SAWPCS175-TGP236,0,4082,0,FALSE
1826,SAWPCS175-TGP252,0,4202,0,FALSE
1827,SAWPCS31230-TGP236,0,4737,0,FALSE
1828,SAWPCS31230-TGP252,3,4857,0,FALSE
1829,BOSIDH182-01L,0,399,0,FALSE
1830,D200-SL,0,54.99,0,FALSE
1831,LM64010183N,0,37.44,0,FALSE
1832,LM64320183N,0,37.44,0,FALSE
1833,LM64330183N,0,37.44,0,FALSE
1834,LM64340183N,0,37.44,0,FALSE
1835,LM64350183N,0,37.44,0,FALSE
1836,LM64380183N,1,37.44,0,FALSE
1837,LM68010181N,0,137.44,0,FALSE
1838,LM830108,0,114.85,0,FALSE
1839,LM830232,0,137.44,0,FALSE
1840,LM831148,0,112.44,0,FALSE
1841,LM831330,0,189.85,0,FALSE
1842,LM831436,0,49.95,0,FALSE
1843,LM831648,1,24.95,0,FALSE
1844,LM831439,0,74.94,0,FALSE
1845,LM831560,0,87.44,0,FALSE
1846,LM830964,0,74.94,0,FALSE
1847,LM831245,0,37.44,0,FALSE
1848,LM880001,0,39.95,0,FALSE
1849,LM880004,0,39.95,0,FALSE
1850,LM880014,0,69.95,0,FALSE
1851,LM880015,1,34,0,FALSE
1852,LM880030,0,89.85,0,FALSE
1853,LM880048,0,25,0,FALSE
1854,LM880057,3,17,0,FALSE
1855,LM880060,0,17.85,0,FALSE
1856,LM880122,0,87.5,0,FALSE
1857,LM880123,0,249.85,0,FALSE
1858,LM880126,0,33.15,0,FALSE
1859,LM880128,0,49.85,0,FALSE
1860,LM880132,0,89.85,0,FALSE
1861,GI40-100MEP,0,676.8,0,FALSE
1862,IVACSB-NA,14,64.94,0,FALSE
1863,IVACT11515NA,0,74.99,0,FALSE
1864,IVACT11520NA,0,74.99,0,FALSE
1865,IVACT24020NA,0,74.99,0,FALSE
1866,IVACTP-NA,25,77.94,0,FALSE
1867,IVACS11515-A-NA,1,87.99,0,FALSE
1868,IVACS11520-A-NA,4,90.94,0,FALSE
1869,IVACS24020NA,2,90.94,0,FALSE
1870,IVACR115240NA,9,35.04,0,FALSE
1871,IVACC115-A-NA,0,93.6,0,FALSE
1872,IVACPBG-04-NA,0,142.36,0,FALSE
1873,IVACPBG04SP,0,0,0,FALSE
1874,SBBT1855K,4,159,109,TRUE
1875,SBFN1664K,0,219,0,FALSE
1876,SBHP118K,0,189,0,FALSE
1877,SBN62FNK-2,0,289,0,FALSE
1878,SBSB-2IN1,0,179,109,TRUE
1879,SBSX1838K,4,179,0,FALSE
1880,SBEHF1838K,9,299,0,FALSE
1881,SBLHF2025K,14,289,0,FALSE
1882,SBMIIIFN,4,649,0,FALSE
1883,SBMIIIFS,3,649,0,FALSE
1884,SBMCN150,0,379,319,TRUE
1885,SBPN100K,3,119,0,FALSE
1886,SB438S2R-1,0,639,0,FALSE
1887,SBRN46-1,6,399,289,TRUE
1888,SBLPF33PT,0,339,0,FALSE
1889,SBN66C-1,0,499,419,TRUE
1890,SB650S4-1,0,559,0,FALSE
1891,SAWCNS-CIWA,0,412,0,FALSE
1892,SAWCNS-DCP,0,88,0,FALSE
1893,SAWMC-CNS,0,355,0,FALSE
1894,SAWMB-CNS-000,1,305,0,FALSE
1895,SAWMB-IND-000,4,540,0,FALSE
1896,SAWOFT30-CNS-000,0,135,0,FALSE
1897,SAWTSA-ODC,3,385,0,FALSE
1898,SAWTSBC-10R2,0,113,0,FALSE
1899,SAWTSDC-8R2,9,137,0,FALSE
1900,SAWTSG-DC,0,211,0,FALSE
1901,SAWTSI-DLD,0,76,0,FALSE
1902,SAWTSI-SLD,8,76,0,FALSE
1903,BOSHC8506,4,174.99,0,FALSE
1904,BOSHC8515,2,179.99,0,FALSE
1905,BOSHC8517,5,189.99,0,FALSE
1906,BOSHC8526,7,224.99,0,FALSE
1907,BOSHC8536,4,239.99,0,FALSE
1908,BOSHC8545,5,244.99,0,FALSE
1909,BOSHC8555,6,259.99,0,FALSE
1910,BOSHC8575,4,324.99,0,FALSE
1911,BOSHC8595,3,454.99,0,FALSE
1912,BOSHC8006,0,169.99,0,FALSE
1913,BOSHC8015,1,189.99,0,FALSE
1914,BOSHC8026,0,224.99,0,FALSE
1915,BOSHC8036,0,259.99,0,FALSE
1916,BOSHC8045,0,274.99,0,FALSE
1917,BOSHC8055,0,294.99,0,FALSE
1918,BOSHC8075,0,369.99,0,FALSE
1919,TB1413,21,8.99,0,FALSE
1920,TB1414,19,21.99,0,FALSE
1921,TB1415,3,35.99,0,FALSE
1922,TB1416,11,74.99,0,FALSE
1923,TB5003,28,7.99,0,FALSE
1924,TB5004,24,13.99,0,FALSE
1925,TB5005,7,24.99,0,FALSE
1926,TB5006,20,47.99,0,FALSE
1927,TB5063,21,6.99,0,FALSE
1928,TB5065,7,20.99,0,FALSE
1929,TB5066,4,46.99,0,FALSE
1930,FES561556,0,850,0,FALSE
1931,FES571916,0,510,0,FALSE
1932,FES571903,0,510,0,FALSE
1933,FES564524,0,838,0,FALSE
1934,FES564522,0,772,0,FALSE
1935,FES564525,1,577.5,0,FALSE
1937,STI41802000498,0,127.95,0,FALSE
1938,STI41807405002,4,149.99,0,FALSE
1939,STI41807405004,0,242.95,0,FALSE
1940,STI41377405008,1,89.99,0,FALSE
1941,STI41802000474,0,129.99,0,FALSE
1942,STI41407107131,5,99.99,0,FALSE
1943,STI41807107105,0,169.95,0,FALSE
1944,STI41807405001,0,369.99,0,FALSE
1945,STI41822000171,0,274.95,0,FALSE
1946,STI42437405003,2,349.99,0,FALSE
1947,STI42437405000,1,239.99,0,FALSE
1948,STI42307405008,0,309.95,0,FALSE
1949,STI46010071008,0,84.99,0,FALSE
1950,STI46017304500,2,84.99,0,FALSE
1951,STI46017404600,0,94.99,0,FALSE
1952,STI46017404603,0,64.99,0,FALSE
1953,STI46017404604,0,264.99,0,FALSE
1954,STI46017404605,0,84.99,0,FALSE
1955,STI46017404606,0,84.99,0,FALSE
1956,STI46017404607,0,344.99,0,FALSE
